
>>> TOOL NAME:  utbot-mocks

>>> BENCHMARK:  FASTJSON-104

>>> RUN NUMBER: 2

>>> MODE: --only-compute-metrics
Creating directory ./temp
Creating directory ./temp/data
Creating directory ./temp/testcases
Executing /home/utbot_mocks/./runtool
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/fastjson-1.2.50-SNAPSHOT_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/deeptestutils-1.1.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-beanutils-1.8.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/woodstox-core-asl-4.4.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-aop-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hibernate-core-5.2.10.Final_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-module-kotlin-2.9.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-data-commons-1.13.6.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javax.annotation-api-1.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/gson-2.6.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-continuation-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/objenesis-2.5.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-reflect-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/springfox-spring-web-2.6.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javaslang-2.0.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/guava-18.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/mockito-core-1.10.19_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/json-lib-2.4-jdk15_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-xml-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/xmlschema-core-2.2.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-api-support-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-collections4-4.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/cglib-nodep-2.2.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/asm-debug-all-5.0.4_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-plugin-core-1.2.0.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/cxf-rt-rs-client-3.1.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-io-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-lang3-3.4_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/stax2-api-3.1.4_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-annotations-2.9.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-server-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/json-simple-1.1.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/asm-tree-4.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-data-commons-core-1.4.1.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-module-junit4-common-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jcl-over-slf4j-1.7.25_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javax.servlet-3.0.0.v201112011016_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/springfox-core-2.6.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/osgi-resource-locator-1.0.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javassist-3.18.0-GA_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/kotlin-reflect-1.1.3-2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-context-support-4.3.10.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-plugin-metadata-1.2.0.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/kotlin-stdlib-1.1.3-2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-data-keyvalue-1.2.6.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-container-servlet-core-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/asm-4.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/asm-commons-4.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-guava-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/aopalliance-1.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/groovy-2.1.5_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hk2-api-2.5.0-b05_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-security-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jmh-core-1.21_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-container-servlet-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/dom4j-1.6.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-core-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-data-redis-1.8.6.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-core-asl-1.9.13_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-mapper-asl-1.9.13_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hibernate-jpa-2.1-api-1.0.0.Final_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/junit-4.12_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-io-1.4_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-util-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hamcrest-core-1.3_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jmh-generator-annprocess-1.21_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-jaxrs-base-2.8.7_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-module-junit4-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-core-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/slf4j-api-1.7.25_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/antlr-2.7.7_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/mockito-all-1.10.19_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-container-jdk-http-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javaslang-match-2.0.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-test-framework-provider-jdk-http-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-entity-filtering-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jandex-2.0.3.Final_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/ezmorph-1.0.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-jaxrs-json-provider-2.8.7_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/cxf-rt-transports-http-3.1.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-beans-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-server-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-api-mockito-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-module-jaxb-annotations-2.8.7_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jopt-simple-4.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/asm-analysis-4.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/annotations-13.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/json-path-2.3.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/springfox-spi-2.6.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-websocket-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-messaging-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-client-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javax.ws.rs-api-2.0.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/accessors-smart-1.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hibernate-commons-annotations-5.0.1.Final_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-logging-1.1.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-core-2.9.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-expression-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-media-jaxb-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/okhttp-3.6.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-math3-3.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-webapp-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javax.inject-2.5.0-b05_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/cxf-core-3.1.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/powermock-api-mockito-common-1.6.6_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-http-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-security-config-3.2.10.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/okio-1.11.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/javax.servlet-api-3.1.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/json-smart-2.2.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-tx-4.3.10.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-module-afterburner-2.9.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/asm-util-4.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-security-web-4.2.3.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-webmvc-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hk2-locator-2.5.0-b05_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/retrofit-2.1.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/clojure-1.5.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-security-oauth2-2.3.3.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-test-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/aopalliance-repackaged-2.5.0-b05_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-oxm-4.3.10.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-security-core-4.2.3.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jboss-transaction-api_1.2_spec-1.0.1.Final_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/lombok-1.14.4_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-collections-3.2.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/cxf-rt-frontend-jaxrs-3.1.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-context-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-test-framework-core-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/classmate-1.3.1_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/hk2-utils-2.5.0-b05_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-common-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jackson-databind-2.9.0_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jersey-media-json-jackson-2.23.2_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/commons-lang-2.5_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jetty-servlet-8.1.8.v20121106_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/validation-api-1.1.0.Final_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/spring-web-4.3.7.RELEASE_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jsoniter-0.9.8_instrumented.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/jboss-logging-3.3.0.Final_instrumented.jar:/usr/local/bin/lib/hamcrest-core.jar:/usr/local/bin/lib/junit.jar:/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/bin
Running the tests: [SBSTDummyForCoverageAndMutationCalculation]
Executions terminated
Number of file with coverage information = 223
Extracted coverage data for the class com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter
Number of file with coverage information = 6
Number of file with coverage information = 137
Number of file with coverage information = 204
Number of file with coverage information = 269
Number of file with coverage information = 4438
Number of file with coverage information = 28
Number of file with coverage information = 554
Number of file with coverage information = 15
Number of file with coverage information = 173
Number of file with coverage information = 11
Number of file with coverage information = 43
Number of file with coverage information = 33
Number of file with coverage information = 112
Number of file with coverage information = 275
Number of file with coverage information = 1690
Number of file with coverage information = 694
Number of file with coverage information = 98
Number of file with coverage information = 11
Number of file with coverage information = 129
Number of file with coverage information = 15
Number of file with coverage information = 518
Number of file with coverage information = 251
Number of file with coverage information = 166
Number of file with coverage information = 14
Number of file with coverage information = 56
Number of file with coverage information = 60
Number of file with coverage information = 224
Number of file with coverage information = 124
Number of file with coverage information = 68
Number of file with coverage information = 142
Number of file with coverage information = 12
Number of file with coverage information = 27
Number of file with coverage information = 215
Number of file with coverage information = 9
Number of file with coverage information = 9
Number of file with coverage information = 74
Number of file with coverage information = 102
Number of file with coverage information = 12
Number of file with coverage information = 390
Number of file with coverage information = 1561
Number of file with coverage information = 118
Number of file with coverage information = 4
Number of file with coverage information = 584
Number of file with coverage information = 72
Number of file with coverage information = 51
Number of file with coverage information = 22
Number of file with coverage information = 22
Number of file with coverage information = 753
Number of file with coverage information = 9
Number of file with coverage information = 2505
Number of file with coverage information = 164
Number of file with coverage information = 56
Number of file with coverage information = 324
Number of file with coverage information = 6
Number of file with coverage information = 190
Number of file with coverage information = 790
Number of file with coverage information = 857
Number of file with coverage information = 121
Number of file with coverage information = 502
Number of file with coverage information = 200
Number of file with coverage information = 286
Number of file with coverage information = 76
Number of file with coverage information = 149
Number of file with coverage information = 45
Number of file with coverage information = 9
Number of file with coverage information = 19
Number of file with coverage information = 25
Number of file with coverage information = 97
Number of file with coverage information = 34
Number of file with coverage information = 224
Number of file with coverage information = 752
Number of file with coverage information = 8
Number of file with coverage information = 12
Number of file with coverage information = 3
Number of file with coverage information = 57
Number of file with coverage information = 102
Number of file with coverage information = 46
Number of file with coverage information = 9
Number of file with coverage information = 129
Number of file with coverage information = 408
Number of file with coverage information = 665
Number of file with coverage information = 59
Number of file with coverage information = 12
Number of file with coverage information = 48
Number of file with coverage information = 13
Number of file with coverage information = 32
Number of file with coverage information = 173
Number of file with coverage information = 47
Number of file with coverage information = 246
Number of file with coverage information = 256
Number of file with coverage information = 113
Number of file with coverage information = 125
Number of file with coverage information = 38
Number of file with coverage information = 67
Number of file with coverage information = 28
Number of file with coverage information = 104
Number of file with coverage information = 142
Number of file with coverage information = 47
Number of file with coverage information = 193
Number of file with coverage information = 1001
Number of file with coverage information = 44
Number of file with coverage information = 6
Number of file with coverage information = 794
Number of file with coverage information = 35
Number of file with coverage information = 40
Number of file with coverage information = 156
Number of file with coverage information = 41
Number of file with coverage information = 79
Number of file with coverage information = 93
Number of file with coverage information = 203
Number of file with coverage information = 64
Number of file with coverage information = 16
Number of file with coverage information = 281
Number of file with coverage information = 498
Number of file with coverage information = 97
Number of file with coverage information = 82
Number of file with coverage information = 3065
Number of file with coverage information = 331
Number of file with coverage information = 443
Number of file with coverage information = 26
Number of file with coverage information = 40
Number of file with coverage information = 321
Number of file with coverage information = 22
Number of file with coverage information = 685
Number of file with coverage information = 458
Number of file with coverage information = 241
Number of file with coverage information = 768
Number of file with coverage information = 22
Number of file with coverage information = 37
Number of file with coverage information = 80
Number of file with coverage information = 483
Number of file with coverage information = 614
Number of file with coverage information = 15
Number of file with coverage information = 132
Number of file with coverage information = 36
Number of file with coverage information = 106
Number of file with coverage information = 558
Number of file with coverage information = 231
Number of file with coverage information = 48

=== Run PIT ===
Matching Jacoco with PIT: find covered mutations
Executing Mutation Analysis using 39 mutants 

>>> RESULTS:
	Tool name: utbot-mocks
	Benchmark: FASTJSON-104
	Class Under Test: com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter
	Run number: 2
	Tool preparation time (ms): 11417
	Tool test cases generation time (ms): 58825
	Test cases execution time (ms): 49
	Test case number: 125
	Uncompilable Test Classes: 1
	Broken tests number: 0
	Failing tests number: 0
	Lines total: 82
	Lines covered: 0
	Lines coverage ratio (%): 0.0
	Conditions total: 20
	Conditions covered: 0
	Conditions coverage ratio (%): 0.0
	Mutants total: 39
	Mutants covered: 0
	Mutants coverage ratio (%): 0.0
	Mutants killed: 0
	Mutants killed ratio (%): 0.0
	Mutants alive: 39


Class com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter ended.
Stopping process...
Tool subprocess is an instance of java.lang.UNIXProcess
Tool subprocess Id is 32359
Killing master process 32359
Executing command kill -9 32359
Execution of command kill -9 32359 finished.
Process was destroyed
